X.source..id,title,Outcome,surgical_arm,medical_arm,study,year of study,,journal,journal_type,direction
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,Any stroke or operative death,Aspirin and carotid surgery,Aspirin,NASCET,1991,,NEJM,general,surgery
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,"Ipsilateral ischaemic stroke, and any operative stroke or death",Aspirin and carotid surgery,Aspirin,NASCET,1991,,NEJM,general,surgery
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,Any stroke or operative death,Aspirin and carotid surgery,Aspirin,ECST,1998,,Lancet,general,inconclusive
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,"Ipsilateral ischaemic stroke, and any operative stroke or death",Aspirin and carotid surgery,Aspirin,ECST,1998,,Lancet,general,inconclusive
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,Any stroke or operative death,Aspirin and carotid surgery,Aspirin,VACSP,1991,,JAMA,general,inconclusive
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,"Ipsilateral ischaemic stroke, and any operative stroke or death",Aspirin and carotid surgery,Aspirin,VACSP,1991,,JAMA,general,inconclusive
CD010244.PUB2,Resection versus other treatments for locally advanced pancreatic cancer,Overall mortality (5 y),Pancreatic resection,Chemoradiotherapy,Doi,2006,,Pancreatology,mostly non-surgical,inconclusive
CD010244.PUB2,Resection versus other treatments for locally advanced pancreatic cancer,Overall mortality (5 y),Pancreatic resection,Chemoradiotherapy,Lygidakis,2004,,Hepatogastroenterology,mostly non-surgical,inconclusive
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Graziosi,2004,,Human Reproduction,mostly non-surgical,surgery
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Muffley,2002,,American Journal of Obstetrics and Gynecology,mostly surgical,surgery
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Shaheen,2007,,Pakistan Journal of Medical and Health Sciences,general,surgery
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Bique,2007,,International Journal of Gynecology & Obstetrics,mostly surgical,surgery
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Chigbu,2012,,East African Medical Journal,general,inconclusive
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Dabash,2010,,International Journal of Gynecology & Obstetrics,mostly surgical,inconclusive
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Dao,2007,,BJOG: an international journal of obstetrics and gynaecology,mostly surgical,surgery
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Das,2014,,Journal of the Liaquat University of Medical and Health Sciences,general,inconclusive
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Ibiyemi,2018,,Sultan Qaboos University Medical Journal,general,surgery
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Montesinos,2011,,International Journal of Gynecology & Obstetrics,mostly surgical,surgery
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Nwafor,2020,,Nigerian Journal of Clinical Practice,general,surgery
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Patua,2013,,Archives of Gynecology and Obstetrics,mostly surgical,inconclusive
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Sahin,2001,,European Journal of Contraception & Reproductive Health Care,mostly non-surgical,inconclusive
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Shwekerela,2007,,BJOG: an international journal of obstetrics and gynaecology,mostly surgical,inconclusive
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Taylor,2011,,International Journal of Gynecology & Obstetrics,mostly surgical,inconclusive
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Weeks,2005,,Obstetrics & Gynecology,mostly surgical,inconclusive
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Chung,1999,,British Journal of Obstetrics and Gynaecology,mostly surgical,inconclusive
