X.source..id,title,Outcome,,surgical_arm,medical_arm,study,year of study,unique(ab),fx_type,event surg,all surg,event control,all control,study total,mean surg,SD surg,mean control,SD control,dir_neg
CD000200.PUB2,Surgery for primary supratentorial intracerebral haemorrhage,Death or dependence at end of follow up,,Surgical decompression,"Dexamethasone, antihypertensives and intermittent diuresis",Auer,1989,,OR,28,50,38,50,100,,,,,n
CD000200.PUB2,Surgery for primary supratentorial intracerebral haemorrhage,Death or dependence at end of follow up,,Surgical decompression,"Dexamethasone, antihypertensives and intermittent diuresis",Batjer,1990,,OR,6,8,11,13,21,,,,,n
CD000200.PUB2,Surgery for primary supratentorial intracerebral haemorrhage,Death or dependence at end of follow up,,Surgical decompression,"Dexamethasone, antihypertensives and intermittent diuresis",Cheng,2001,,OR,86,263,98,231,494,,,,,n
CD000200.PUB2,Surgery for primary supratentorial intracerebral haemorrhage,Death or dependence at end of follow up,,Surgical decompression,"Dexamethasone, antihypertensives and intermittent diuresis",Hattori,2004,,OR,60,121,82,121,242,,,,,n
CD000200.PUB2,Surgery for primary supratentorial intracerebral haemorrhage,Death or dependence at end of follow up,,Surgical decompression,"Dexamethasone, antihypertensives and intermittent diuresis",Juvela,1989,,OR,25,26,22,27,53,,,,,n
CD000200.PUB2,Surgery for primary supratentorial intracerebral haemorrhage,Death or dependence at end of follow up,,Surgical decompression,"Dexamethasone, antihypertensives and intermittent diuresis",Mendelow,2005,,OR,378,468,408,496,964,,,,,n
CD000200.PUB2,Surgery for primary supratentorial intracerebral haemorrhage,Death or dependence at end of follow up,,Surgical decompression,"Dexamethasone, antihypertensives and intermittent diuresis",Morgenstern,1998,,OR,8,15,11,16,31,,,,,n
CD000200.PUB2,Surgery for primary supratentorial intracerebral haemorrhage,Death or dependence at end of follow up,,Surgical decompression,"Dexamethasone, antihypertensives and intermittent diuresis",Teernstra,2003,,OR,33,36,29,33,69,,,,,n
CD000200.PUB2,Surgery for primary supratentorial intracerebral haemorrhage,Death or dependence at end of follow up,,Surgical decompression,"Dexamethasone, antihypertensives and intermittent diuresis",Zuccarello,1999,,OR,4,9,7,11,20,,,,,n
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,Any stroke or operative death,,Aspirin and carotid surgery,Aspirin,NASCET,1991,,RR,302,1445,370,1449,2894,,,,,n
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,"Ipsilateral ischaemic stroke, and any operative stroke or death",,Aspirin and carotid surgery,Aspirin,NASCET,1991,,RR,183,1445,268,1449,2894,,,,,n
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,Any stroke or operative death,,Aspirin and carotid surgery,Aspirin,ECST,1998,,RR,276,1800,207,1208,3008,,,,,n
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,"Ipsilateral ischaemic stroke, and any operative stroke or death",,Aspirin and carotid surgery,Aspirin,ECST,1998,,RR,204,1800,140,1208,3008,,,,,n
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,Any stroke or operative death,,Aspirin and carotid surgery,Aspirin,VACSP,1991,,RR,8,91,7,97,188,,,,,n
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,"Ipsilateral ischaemic stroke, and any operative stroke or death",,Aspirin and carotid surgery,Aspirin,VACSP,1991,,RR,8,91,4,97,188,,,,,n
CD001122.PUB5,Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome,Live birth,,Laparoscopic ovarian drilling,Medical ovulation induction,Palomba,2004,,OR,20,60,32,60,120,,,,,
CD001122.PUB5,Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome,Live birth,,Laparoscopic ovarian drilling,Medical ovulation induction,Palomba,2010,,OR,13,25,12,25,50,,,,,
CD001122.PUB5,Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome,Live birth,,Laparoscopic ovarian drilling,Medical ovulation induction,Zakherah,2010,,OR,33,75,37,75,150,,,,,
CD001122.PUB5,Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome,Live birth,,Laparoscopic ovarian drilling,Medical ovulation induction,Bayram,2004,,OR,52,83,51,85,168,,,,,
CD001122.PUB5,Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome,Live birth,,Laparoscopic ovarian drilling,Medical ovulation induction,Farquhar,2002,,OR,4,29,4,21,50,,,,,
CD001122.PUB5,Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome,Live birth,,Laparoscopic ovarian drilling,Medical ovulation induction,Ghafarnegard,2010,,OR,8,50,10,50,100,,,,,
CD001122.PUB5,Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome,Live birth,,Laparoscopic ovarian drilling,Medical ovulation induction,Yadav,2018,,OR,11,45,15,44,89,,,,,
CD001122.PUB5,Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome,Live birth,,Laparoscopic ovarian drilling,Medical ovulation induction,Abdellah,2011,,OR,16,73,23,74,147,,,,,
CD001122.PUB5,Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome,Live birth,,Laparoscopic ovarian drilling,Medical ovulation induction,Liu,2015,,OR,16,70,27,71,141,,,,,
