"","INFO","title","surgical_arm","medical_arm","Outcome","orig_fx_type","k","tau","UWLS","Esigtot","SStot","ESS","TESS"
"1","CD000200.PUB2 Death or dependence at end of follow up Surgical decompression Dexamethasone, antihypertensives and intermittent diuresis","Surgery for primary supratentorial intracerebral haemorrhage","Surgical decompression","Dexamethasone, antihypertensives and intermittent diuresis","Death or dependence at end of follow up","OR",9,1.60862522808262,1.99310175842569,1.78673834145703,3,0.134806850949219,1.16736155686599
"2","CD001081.PUB4 Any stroke or operative death Aspirin and carotid surgery Aspirin","Carotid endarterectomy for symptomatic carotid stenosis","Aspirin and carotid surgery","Aspirin","Any stroke or operative death","RR",3,0,1.13224407034112,1.17462370066911,1,-0.0582079002230354,-0.859949190812857
"3","CD001081.PUB4 Ipsilateral ischaemic stroke, and any operative stroke or death Aspirin and carotid surgery Aspirin","Carotid endarterectomy for symptomatic carotid stenosis","Aspirin and carotid surgery","Aspirin","Ipsilateral ischaemic stroke, and any operative stroke or death","RR",3,3.08750841382715,1.39419499378758,1.14774604714845,1,-0.0492486823828176,-0.78874854727268
"4","CD001122.PUB5 Live birth Laparoscopic ovarian drilling Medical ovulation induction","Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome","Laparoscopic ovarian drilling","Medical ovulation induction","Live birth","OR",9,0,-1.97133366669431,0.0294589935924559,0,-0.00327322151027287,-0.733302912505695
"5","CD001122.PUB5 Multiple pregnancy Laparoscopic ovarian drilling Medical ovulation induction","Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome","Laparoscopic ovarian drilling","Medical ovulation induction","Multiple pregnancy","OR",14,0,4.59690172307692,1.1935786390518,1,-0.0138270456465568,-1.09577643305218
"6","CD001552.PUB2 Improvement in clinical symptoms at three months of follow‐up Open section of the carpal ligament NSAID and splinting or corticosteroid injections","Surgical versus non-surgical treatment for carpal tunnel syndrome","Open section of the carpal ligament","NSAID and splinting or corticosteroid injections","Improvement in clinical symptoms at three months of follow‐up","RR",2,92.2490746013277,1.92716595267075,0.742470228280606,1,0.128764885859697,0.511094068774493
"7","CD001802.PUB3 Episodes of moderate sore throat children Tonsillectomy or adrenotonsillectomy Watchful waiting with or without analgesics and antibiotics","Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis","Tonsillectomy or adrenotonsillectomy","Watchful waiting with or without analgesics and antibiotics","Episodes of moderate sore throat children","MD",4,0.646669606590525,-0.84915030010079,0.278159051019627,0,-0.0695397627549068,-1.09697209596519
"8","CD001802.PUB3 Episodes of sore throat of any severity adults Tonsillectomy or adrenotonsillectomy Watchful waiting with or without analgesics and antibiotics","Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis","Tonsillectomy or adrenotonsillectomy","Watchful waiting with or without analgesics and antibiotics","Episodes of sore throat of any severity adults","MD",2,0.0617507790041855,1.11582580009235,1.93160716249875,2,0.0341964187506248,-0.102547176369164
"9","CD001802.PUB3 Episodes of sore throat of any severity children Tonsillectomy or adrenotonsillectomy Watchful waiting with or without analgesics and antibiotics","Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis","Tonsillectomy or adrenotonsillectomy","Watchful waiting with or without analgesics and antibiotics","Episodes of sore throat of any severity children","MD",5,0.00938315423171869,0.249333731511574,1.77051367795085,2,0.0458972644098296,-0.0420931789984417
"10","CD001802.PUB3 Sore throat days (including those immediately post surgery) children Tonsillectomy or adrenotonsillectomy Watchful waiting with or without analgesics and antibiotics","Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis","Tonsillectomy or adrenotonsillectomy","Watchful waiting with or without analgesics and antibiotics","Sore throat days (including those immediately post surgery) children","MD",5,0,0.295572722832455,2.21102729346298,2,-0.042205458692596,-0.946008045626853
