,INFO,title,surgical_arm,medical_arm,Outcome,fx_type,effect,ci.lb,ci.ub,direction_re,comment.direction,outcome_type,GRADE
1,"CD000200.PUB2 Death or dependence at end of follow up Surgical decompression Dexamethasone, antihypertensives and intermittent diuresis",Surgery for primary supratentorial intracerebral haemorrhage,Surgical decompression,"Dexamethasone, antihypertensives and intermittent diuresis",Death or dependence at end of follow up,OR,0.6765675,0.476893516,0.959844422,surgery,,composite,
2,CD001081.PUB4 Any stroke or operative death Aspirin and carotid surgery Aspirin,Carotid endarterectomy for symptomatic carotid stenosis,Aspirin and carotid surgery,Aspirin,Any stroke or operative death,RR,0.851334458,0.714108556,1.014930229,inconclusive,,composite,Moderate
3,"CD001081.PUB4 Ipsilateral ischaemic stroke, and any operative stroke or death Aspirin and carotid surgery Aspirin",Carotid endarterectomy for symptomatic carotid stenosis,Aspirin and carotid surgery,Aspirin,"Ipsilateral ischaemic stroke, and any operative stroke or death",RR,0.890968225,0.331474568,2.394827398,inconclusive,,composite,Moderate
4,CD001122.PUB5 Live birth Laparoscopic ovarian drilling Medical ovulation induction,Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome,Laparoscopic ovarian drilling,Medical ovulation induction,Live birth,OR,0.707653616,0.53940458,0.928382256,drug,,nonmortality,Low
5,CD001122.PUB5 Multiple pregnancy Laparoscopic ovarian drilling Medical ovulation induction,Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome,Laparoscopic ovarian drilling,Medical ovulation induction,Multiple pregnancy,OR,0.370356787,0.14790794,0.927361638,surgery,,nonmortality,Moderate
6,CD001532.PUB5 Rate of patients with symptomatic UTI Surgical reimplantation of ureters Antibiotics,Interventions for primary vesicoureteric reflux,Surgical reimplantation of ureters,Antibiotics,Rate of patients with symptomatic UTI,RR,0.953859805,0.673519213,1.350887265,inconclusive,,nonmortality,
7,CD001552.PUB2 Improvement in clinical symptoms at three months of follow‐up Open section of the carpal ligament NSAID and splinting or corticosteroid injections,Surgical versus non-surgical treatment for carpal tunnel syndrome,Open section of the carpal ligament,NSAID and splinting or corticosteroid injections,Improvement in clinical symptoms at three months of follow‐up,RR,0.962514776,0.009263066,100.0138247,inconclusive,,nonmortality,
83,CD001802.PUB3 Episodes of moderate sore throat children Tonsillectomy or adrenotonsillectomy Watchful waiting with or without analgesics and antibiotics,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Episodes of moderate sore throat children,MD,0.620172675,-0.069199819,1.309545169,inconclusive,,nonmortality,Moderate
84,CD001802.PUB3 Episodes of sore throat of any severity adults Tonsillectomy or adrenotonsillectomy Watchful waiting with or without analgesics and antibiotics,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Episodes of sore throat of any severity adults,MD,-3.610439869,-31.5409178,24.32003806,inconclusive,,nonmortality,Low
85,CD001802.PUB3 Episodes of sore throat of any severity children Tonsillectomy or adrenotonsillectomy Watchful waiting with or without analgesics and antibiotics,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Episodes of sore throat of any severity children,MD,-0.553117485,-1.263442689,0.157207718,inconclusive,,nonmortality,Moderate
