X.source..id,title,Outcome,surgical_arm,medical_arm,study,year of study,journal,journal_type,direction,event surg,all surg,event control,all control,study total,mean surg,SD surg,mean control,SD control
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,Any stroke or operative death,Aspirin and carotid surgery,Aspirin,NASCET,1991,NEJM,general,surgery,302,1445,370,1449,2894,,,,
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,"Ipsilateral ischaemic stroke, and any operative stroke or death",Aspirin and carotid surgery,Aspirin,NASCET,1991,NEJM,general,surgery,183,1445,268,1449,2894,,,,
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,Any stroke or operative death,Aspirin and carotid surgery,Aspirin,ECST,1998,Lancet,general,inconclusive,276,1800,207,1208,3008,,,,
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,"Ipsilateral ischaemic stroke, and any operative stroke or death",Aspirin and carotid surgery,Aspirin,ECST,1998,Lancet,general,inconclusive,204,1800,140,1208,3008,,,,
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,Any stroke or operative death,Aspirin and carotid surgery,Aspirin,VACSP,1991,JAMA,general,inconclusive,8,91,7,97,188,,,,
CD001081.PUB4,Carotid endarterectomy for symptomatic carotid stenosis,"Ipsilateral ischaemic stroke, and any operative stroke or death",Aspirin and carotid surgery,Aspirin,VACSP,1991,JAMA,general,inconclusive,8,91,4,97,188,,,,
CD010244.PUB2,Resection versus other treatments for locally advanced pancreatic cancer,Overall mortality (5 y),Pancreatic resection,Chemoradiotherapy,Doi,2006,Pancreatology,mostly non-surgical,inconclusive,2,20,0,22,42,,,,
CD010244.PUB2,Resection versus other treatments for locally advanced pancreatic cancer,Overall mortality (5 y),Pancreatic resection,Chemoradiotherapy,Lygidakis,2004,Hepatogastroenterology,mostly non-surgical,inconclusive,5,27,0,29,56,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Graziosi,2004,Human Reproduction,mostly non-surgical,surgery,72,75,42,79,154,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",Suction aspiration,Misoprostol,Muffley,2002,American Journal of Obstetrics and Gynecology,mostly surgical,surgery,25,25,15,25,50,,,,
