"","INFO","title","surgical_arm","medical_arm","Outcome","fx_type","TESS_p"
"1","CD000200.PUB2 Death or dependence at end of follow up Surgical decompression Dexamethasone, antihypertensives and intermittent diuresis","Surgery for primary supratentorial intracerebral haemorrhage","Surgical decompression","Dexamethasone, antihypertensives and intermittent diuresis","Death or dependence at end of follow up","OR",0.00316195729323286
"2","CD001081.PUB4 Any stroke or operative death Aspirin and carotid surgery Aspirin","Carotid endarterectomy for symptomatic carotid stenosis","Aspirin and carotid surgery","Aspirin","Any stroke or operative death","RR",0.593669683685616
"3","CD001081.PUB4 Ipsilateral ischaemic stroke, and any operative stroke or death Aspirin and carotid surgery Aspirin","Carotid endarterectomy for symptomatic carotid stenosis","Aspirin and carotid surgery","Aspirin","Ipsilateral ischaemic stroke, and any operative stroke or death","RR",0.636785841188819
"4","CD001122.PUB5 Live birth Laparoscopic ovarian drilling Medical ovulation induction","Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome","Laparoscopic ovarian drilling","Medical ovulation induction","Live birth","OR",0.461824590840137
"5","CD001122.PUB5 Multiple pregnancy Laparoscopic ovarian drilling Medical ovulation induction","Laparoscopic ovarian drilling for ovulation induction in women with anovulatory polycystic ovary syndrome","Laparoscopic ovarian drilling","Medical ovulation induction","Multiple pregnancy","OR",0.596385795817586
"6","CD001532.PUB5 Rate of patients with symptomatic UTI Surgical reimplantation of ureters Antibiotics","Interventions for primary vesicoureteric reflux","Surgical reimplantation of ureters","Antibiotics","Rate of patients with symptomatic UTI","RR",0.598114651362464
"7","CD001552.PUB2 Improvement in clinical symptoms at three months of follow‐up Open section of the carpal ligament NSAID and splinting or corticosteroid injections","Surgical versus non-surgical treatment for carpal tunnel syndrome","Open section of the carpal ligament","NSAID and splinting or corticosteroid injections","Improvement in clinical symptoms at three months of follow‐up","RR",0.00000000876331419781903
"8","CD001923.PUB2 Perioperative stroke or death, or stroke of any territory or type during follow up Carotid endarterectomy and Aspirin 325 mg daily Aspirin 325 mg daily","Carotid endarterectomy for asymptomatic carotid stenosis","Carotid endarterectomy and Aspirin 325 mg daily","Aspirin 325 mg daily","Perioperative stroke or death, or stroke of any territory or type during follow up","RR",0.222959711296915
"9","CD002784.PUB3 Limb salvage at 30 days Surgery including primary amputation Thrombolysis (w/ rt-Pa or urokinase)","Surgery versus thrombolysis for initial management of acute limb ischaemia","Surgery including primary amputation","Thrombolysis (w/ rt-Pa or urokinase)","Limb salvage at 30 days","OR",0.01217046033385
"10","CD003037.PUB2 Abortion not completeted with intended method Suction aspiration Vaginal suppositories or im inj. of 9-methylene-PGE2","Medical versus surgical methods for first trimester termination of pregnancy","Suction aspiration","Vaginal suppositories or im inj. of 9-methylene-PGE2","Abortion not completeted with intended method","OR",0.26738746604744
"11","CD003037.PUB2 Ongoing pregnancy Suction aspiration Vaginal suppositories or im inj. of 9-methylene-PGE2","Medical versus surgical methods for first trimester termination of pregnancy","Suction aspiration","Vaginal suppositories or im inj. of 9-methylene-PGE2","Ongoing pregnancy","OR",0.560038578987739
"12","CD003037.PUB2 Pelvic infection Suction aspiration Vaginal suppositories or im inj. of 9-methylene-PGE2","Medical versus surgical methods for first trimester termination of pregnancy","Suction aspiration","Vaginal suppositories or im inj. of 9-methylene-PGE2","Pelvic infection","OR",0.712562204893413
"13","CD003243.PUB3 Serious adverse events Laparoscopic fundoplication Protein pump inhibitors","Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults","Laparoscopic fundoplication","Protein pump inhibitors","Serious adverse events","RR",0.244033315102483
"14","CD003412.PUB3 Observer‐rated good/excellent cosmetic outcome Surgical excision Imiquimod","Interventions for basal cell carcinoma of the skin","Surgical excision","Imiquimod","Observer‐rated good/excellent cosmetic outcome","RR",0.442814709457003
"15","CD003412.PUB3 Observer‐rated good/excellent cosmetic outcome Surgical excision MAL-PDT","Interventions for basal cell carcinoma of the skin","Surgical excision","MAL-PDT","Observer‐rated good/excellent cosmetic outcome","RR",0.196785036514837
"16","CD003412.PUB3 Patient‐rated good/excellent cosmetic outcome Surgical excision Imiquimod","Interventions for basal cell carcinoma of the skin","Surgical excision","Imiquimod","Patient‐rated good/excellent cosmetic outcome","RR",0.593613235924348
"17","CD003412.PUB3 Patient‐rated good/excellent cosmetic outcome Surgical excision MAL-PDT","Interventions for basal cell carcinoma of the skin","Surgical excision","MAL-PDT","Patient‐rated good/excellent cosmetic outcome","RR",0.184639906083842
"18","CD003412.PUB3 Recurrence at 3 y Surgical excision ALA-PDT","Interventions for basal cell carcinoma of the skin","Surgical excision","ALA-PDT","Recurrence at 3 y","RR",0.37983168080323
"19","CD003412.PUB3 Recurrence at 3 y Surgical excision Imiquimod","Interventions for basal cell carcinoma of the skin","Surgical excision","Imiquimod","Recurrence at 3 y","RR",0.45374210784181
"20","CD003412.PUB3 Recurrence at 3 y Surgical excision MAL-PDT","Interventions for basal cell carcinoma of the skin","Surgical excision","MAL-PDT","Recurrence at 3 y","RR",0.223873722055484
"21","CD003412.PUB3 Recurrence at 5 y Surgical excision ALA-PDT","Interventions for basal cell carcinoma of the skin","Surgical excision","ALA-PDT","Recurrence at 5 y","RR",0.395356569357573
"22","CD003412.PUB3 Recurrence at 5 y Surgical excision Imiquimod","Interventions for basal cell carcinoma of the skin","Surgical excision","Imiquimod","Recurrence at 5 y","RR",0.459847447938104
"23","CD003431.PUB3 NON _ Healing (persistence or recurrence) 2 mo Lateral internal sphincterotomy Medical therapy (mainly GTN and Botox)","Non surgical therapy for anal fissure","Lateral internal sphincterotomy","Medical therapy (mainly GTN and Botox)","NON _ Healing (persistence or recurrence) 2 mo","OR",0.0310253669195648
"24","CD003435.PUB2 Death at the end of follow-up Surgical decompression Osmotic agents, blood pressure control, and glucose control","Surgical decompression for cerebral oedema in acute ischaemic stroke","Surgical decompression","Osmotic agents, blood pressure control, and glucose control","Death at the end of follow-up","OR",0.517726347261982
"25","CD003712.PUB3 Angina reduction Transmyocardial lazer revascularization Continued medication","Transmyocardial laser revascularization versus medical therapy for refractory angina","Transmyocardial lazer revascularization","Continued medication","Angina reduction","OR",0.000939013648832338
"26","CD003712.PUB3 Early postoperative mortality (30 d) Transmyocardial lazer revascularization Continued medication","Transmyocardial laser revascularization versus medical therapy for refractory angina","Transmyocardial lazer revascularization","Continued medication","Early postoperative mortality (30 d)","OR",0.714014292825222
"27","CD003712.PUB3 Overall mortality Transmyocardial lazer revascularization Continued medication","Transmyocardial laser revascularization versus medical therapy for refractory angina","Transmyocardial lazer revascularization","Continued medication","Overall mortality","OR",0.735118434596021
"28","CD003855.PUB3 Adverse events at 4 months Transcervical resection of endometrium using rollerball coagulation Hormone therapy or antifibrinolytic","Surgery versus medical therapy for heavy menstrual bleeding","Transcervical resection of endometrium using rollerball coagulation","Hormone therapy or antifibrinolytic","Adverse events at 4 months","RR",0.476067240127694
"29","CD003855.PUB3 Control of bleeding (cure or improvement to acceptable level) 2 y Transcervical resection of endometrium using rollerball coagulation Hormone therapy or antifibrinolytic","Surgery versus medical therapy for heavy menstrual bleeding","Transcervical resection of endometrium using rollerball coagulation","Hormone therapy or antifibrinolytic","Control of bleeding (cure or improvement to acceptable level) 2 y","RR",0.257849083414717
